! Title: Fun Laser
! Expires: 1 day
! Last updated: 23/03/24
! Homepage: https://github.com/strayPetal/filter-lists
! Issues: https://github.com/strayPetal/filter-lists/issues
! License: https://github.com/strayPetal/filter-lists/blob/main/LICENSE
! Description: A rather aggressive blocklist for the sites I frequent. As a laser, its efforts are quite concentrated on select sites, but it does nothing for those that aren't in the line of fire.

!--- Bilibili ---!
*$from=bilibili.com,to=~akamaized.net|~akamai.net
@@||hdslb.com/bfs/static/player/$from=bilibili.com,script

!--- Google Docs (WIP) ---!
! Known broken features: sharing
*$from=docs.google.com,to=~docs.google.com|~googleusercontent.com|~ssl.gstatic.com|~fonts.gstatic.com
/netcheck.gif$from=docs.google.com,image
/jserror$from=docs.google.com,xhr
! redirect needed or else it will complain about internet connection
*$from=docs.google.com,strict1p,script,redirect=noopjs
! @@docs_offline$from=docs.google.com,script
@@kix_core$from=docs.google.com,script
@@kix_nestedsketchycore$from=docs.google.com,script
@@kix_app$from=docs.google.com,script
@@kix_docos$from=docs.google.com,script
@@kix_tertiary$from=docs.google.com,script
@@kix_pre_tertiary_deps$from=docs.google.com,script
